          08-12 |14:58:53 | 29.054 | 26.937 | 63.375 |64 |
          08-12 |14:59:03 | 29.036 | 26.937 | 63.312 |64 |
          08-12 |14:59:13 | 29.194 | 26.875 | 63.375 |64 |
          08-12 |14:59:23 | 29.054 | 26.937 | 63.312 |64 |
          08-12 |14:59:33 | 29.194 | 26.937 | 63.250 |64 |
          08-12 |14:59:43 | 29.349 | 26.937 | 63.250 |64 |
          08-12 |14:59:53 | 29.349 | 26.937 | 63.250 |64 |
          08-12 |15:00:04 | 29.349 | 26.937 | 63.187 |64 |
          08-12 |15:00:14 | 29.506 | 26.937 | 63.187 |64 |
          08-12 |15:00:24 | 29.506 | 27.000 | 63.125 |64 |
          08-12 |15:00:34 | 29.642 | 26.937 | 63.125 |64 |
          08-12 |15:00:44 | 29.661 | 27.000 | 63.062 |64 |
          08-12 |15:00:54 | 29.800 | 27.000 | 63.000 |64 |
          08-12 |15:01:04 | 29.955 | 27.000 | 62.937 |64 |
          08-12 |15:01:14 | 99.000 | 27.000 | 62.875 |64 |
          08-12 |15:01:24 | 99.000 | 27.000 | 62.812 |64 |
          08-12 |15:01:34 | 99.000 | 26.937 | 62.750 |64 |
          08-12 |15:01:44 | 99.000 | 27.000 | 62.750 |64 |
          08-12 |15:01:54 | 99.000 | 27.000 | 62.750 |64 |
          08-12 |15:02:04 | 99.000 | 27.000 | 62.687 |64 |
          08-12 |15:02:15 | 99.000 | 27.000 | 62.750 |64 |
          08-12 |15:02:25 | 99.000 | 27.000 | 62.687 |64 |
          08-12 |15:02:35 | 99.000 | 27.000 | 62.625 |64 |
          08-12 |15:02:45 | 99.000 | 27.000 | 62.625 |64 |
          08-12 |15:02:55 | 99.000 | 27.000 | 62.562 |64 |
          08-12 |15:03:05 | 99.000 | 27.000 | 62.562 |64 |
          08-12 |15:03:15 | 99.000 | 27.000 | 62.500 |64 |
          08-12 |15:03:25 | 99.000 | 26.937 | 62.500 |64 |
          08-12 |15:03:35 | 99.000 | 27.000 | 62.562 |64 |
          08-12 |15:03:45 | 99.000 | 26.937 | 62.500 |64 |
          08-12 |15:03:55 | 99.000 | 27.000 | 62.500 |64 |
          08-12 |15:04:05 | 99.000 | 27.000 | 62.437 |64 |
          08-12 |15:04:16 | 99.000 | 27.000 | 62.437 |64 |
          08-12 |15:04:26 | 99.000 | 27.000 | 62.437 |64 |
          08-12 |15:04:36 | 99.000 | 27.000 | 62.500 |64 |
          08-12 |15:04:46 | 99.000 | 27.000 | 62.562 |64 |
          08-12 |15:04:56 | 99.000 | 27.000 | 62.625 |64 |
          08-12 |15:05:06 | 99.000 | 27.000 | 62.812 |64 |
          08-12 |15:05:16 | 99.000 | 27.000 | 62.875 |64 |
          08-12 |15:05:26 | 99.000 | 27.000 | 63.062 |64 |
          08-12 |15:05:36 | 29.800 | 27.000 | 63.250 |64 |
          08-12 |15:05:46 | 29.330 | 27.000 | 63.375 |64 |
          08-12 |15:05:56 | 29.017 | 27.000 | 63.500 |64 |
          08-12 |15:06:06 | 28.705 | 27.000 | 63.625 |64 |
          08-12 |15:06:16 | 28.392 | 27.062 | 63.875 |64 |
          08-12 |15:06:26 | 27.749 | 27.000 | 63.937 |64 |
          08-12 |15:06:37 | 27.612 | 27.062 | 64.125 |64 |
          08-12 |15:06:47 |  1.000 | 27.000 | 64.250 |64 |
          08-12 |15:06:57 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |15:07:07 |  1.000 | 27.000 | 64.500 |64 |
          08-12 |15:07:17 |  1.000 | 27.062 | 64.562 |64 |
          08-12 |15:07:27 |  1.000 | 27.000 | 64.750 |64 |
          08-12 |15:07:37 |  1.000 | 27.000 | 64.812 |64 |
          08-12 |15:07:47 |  1.000 | 27.062 | 64.937 |64 |
          08-12 |15:07:57 |  1.000 | 27.062 | 65.062 |64 |
          08-12 |15:08:07 |  1.000 | 27.062 | 65.187 |64 |
          08-12 |15:08:17 |  1.000 | 27.000 | 65.312 |64 |
          08-12 |15:08:27 |  1.000 | 27.000 | 65.437 |64 |
          08-12 |15:08:38 |  1.000 | 27.062 | 65.500 |64 |
          08-12 |15:08:48 |  1.000 | 27.000 | 65.562 |64 |
          08-12 |15:08:58 |  1.000 | 27.062 | 65.625 |64 |
          08-12 |15:09:08 |  1.000 | 27.000 | 65.687 |64 |
          08-12 |15:09:18 |  1.000 | 27.062 | 65.687 |64 |
          08-12 |15:09:28 |  1.000 | 27.062 | 65.750 |64 |
          08-12 |15:09:38 |  1.000 | 27.062 | 65.812 |64 |
          08-12 |15:09:48 |  1.000 | 27.125 | 65.875 |64 |
          08-12 |15:09:58 |  1.000 | 27.125 | 65.875 |64 |
          08-12 |15:10:08 |  1.000 | 27.125 | 65.937 |64 |
          08-12 |15:10:18 |  1.000 | 27.062 | 66.000 |64 |
          08-12 |15:10:28 |  1.000 | 27.125 | 66.062 |64 |
          08-12 |15:10:38 |  1.000 | 27.125 | 66.062 |64 |
          08-12 |15:10:49 |  1.000 | 27.125 | 66.125 |64 |
          08-12 |15:10:59 |  1.000 | 27.125 | 66.187 |64 |
          08-12 |15:11:09 |  1.000 | 27.062 | 66.250 |64 |
          08-12 |15:11:19 |  1.000 | 27.125 | 66.250 |64 |
          08-12 |15:11:29 |  1.000 | 27.187 | 66.312 |64 |
          08-12 |15:11:39 |  1.000 | 27.125 | 66.312 |64 |
          08-12 |15:11:49 |  1.000 | 27.125 | 66.375 |64 |
          08-12 |15:11:59 |  1.000 | 27.125 | 66.375 |64 |
          08-12 |15:12:09 |  1.000 | 27.125 | 66.375 |64 |
          08-12 |15:12:19 |  1.000 | 27.187 | 66.375 |64 |
          08-12 |15:12:29 |  1.000 | 27.125 | 66.375 |64 |
          08-12 |15:12:39 |  1.000 | 27.187 | 66.375 |64 |
          08-12 |15:12:50 |  1.000 | 27.125 | 66.312 |64 |
          08-12 |15:13:00 |  1.000 | 27.125 | 66.250 |64 |
          08-12 |15:13:10 |  1.000 | 27.125 | 66.250 |64 |
          08-12 |15:13:20 |  1.000 | 27.125 | 66.250 |64 |
          08-12 |15:13:30 |  1.000 | 27.125 | 66.250 |64 |
          08-12 |15:13:40 |  1.000 | 27.125 | 66.187 |64 |
          08-12 |15:13:50 |  1.000 | 27.187 | 66.187 |64 |
          08-12 |15:14:00 |  1.000 | 27.125 | 66.125 |64 |
          08-12 |15:14:10 |  1.000 | 27.187 | 66.187 |64 |
          08-12 |15:14:20 |  1.000 | 27.187 | 66.125 |64 |
          08-12 |15:14:30 |  1.000 | 27.187 | 66.062 |64 |
          08-12 |15:14:40 |  1.000 | 27.125 | 66.062 |64 |
          08-12 |15:14:50 |  1.000 | 27.187 | 66.062 |64 |
          08-12 |15:15:00 |  1.000 | 27.125 | 66.000 |64 |
          08-12 |15:15:10 |  1.000 | 27.125 | 65.937 |64 |
          08-12 |15:15:21 |  1.000 | 27.187 | 65.937 |64 |
          08-12 |15:15:31 |  1.000 | 27.125 | 65.937 |64 |
          08-12 |15:15:41 |  1.000 | 27.187 | 65.937 |64 |
          08-12 |15:15:51 |  1.000 | 27.125 | 65.812 |64 |
          08-12 |15:16:01 |  1.000 | 27.187 | 65.875 |64 |
          08-12 |15:16:11 |  1.000 | 27.125 | 65.812 |64 |
          08-12 |15:16:21 |  1.000 | 27.125 | 65.812 |64 |
          08-12 |15:16:31 |  1.000 | 27.125 | 65.750 |64 |
          08-12 |15:16:41 |  1.000 | 27.125 | 65.750 |64 |
          08-12 |15:16:51 |  1.000 | 27.125 | 65.687 |64 |
          08-12 |15:17:01 |  1.000 | 27.125 | 65.687 |64 |
          08-12 |15:17:11 |  1.000 | 27.187 | 65.687 |64 |
          08-12 |15:17:21 |  1.000 | 27.125 | 65.625 |64 |
          08-12 |15:17:32 |  1.000 | 27.125 | 65.562 |64 |
          08-12 |15:17:42 |  1.000 | 27.187 | 65.562 |64 |
          08-12 |15:17:52 |  1.000 | 27.187 | 65.500 |64 |
          08-12 |15:18:02 |  1.000 | 27.187 | 65.500 |64 |
          08-12 |15:18:12 |  1.000 | 27.187 | 65.500 |64 |
          08-12 |15:18:22 |  1.000 | 27.187 | 65.437 |64 |
          08-12 |15:18:32 |  1.000 | 27.187 | 65.437 |64 |
          08-12 |15:18:42 |  1.000 | 27.187 | 65.437 |64 |
          08-12 |15:18:52 |  1.000 | 27.187 | 65.375 |64 |
          08-12 |15:19:02 |  1.000 | 27.187 | 65.375 |64 |
          08-12 |15:19:12 |  1.000 | 27.187 | 65.375 |64 |
          08-12 |15:19:22 |  1.000 | 27.250 | 65.375 |64 |
          08-12 |15:19:32 |  1.000 | 27.250 | 65.312 |64 |
          08-12 |15:19:42 |  1.000 | 27.187 | 65.312 |64 |
          08-12 |15:19:52 |  1.000 | 27.187 | 65.312 |64 |
          08-12 |15:20:03 |  1.000 | 27.250 | 65.250 |64 |
          08-12 |15:20:13 |  1.000 | 27.250 | 65.250 |64 |
          08-12 |15:20:23 |  1.000 | 27.250 | 65.187 |64 |
          08-12 |15:20:33 |  1.000 | 27.250 | 65.125 |64 |
          08-12 |15:20:43 |  1.000 | 27.250 | 65.125 |64 |
          08-12 |15:20:53 |  1.000 | 27.250 | 65.062 |64 |
          08-12 |15:21:03 |  1.000 | 27.250 | 65.062 |64 |
          08-12 |15:21:13 |  1.000 | 27.312 | 65.000 |64 |
          08-12 |15:21:23 |  1.000 | 27.250 | 65.000 |64 |
          08-12 |15:21:33 |  1.000 | 27.250 | 64.937 |64 |
          08-12 |15:21:43 |  1.000 | 27.312 | 64.937 |64 |
          08-12 |15:21:53 |  1.000 | 27.312 | 64.875 |64 |
          08-12 |15:22:04 |  1.000 | 27.250 | 64.875 |64 |
          08-12 |15:22:14 |  1.000 | 27.312 | 64.812 |64 |
          08-12 |15:22:24 |  1.000 | 27.312 | 64.750 |64 |
          08-12 |15:22:34 |  1.000 | 27.312 | 64.687 |64 |
          08-12 |15:22:44 |  1.000 | 27.312 | 64.687 |64 |
          08-12 |15:22:54 |  1.000 | 27.312 | 64.687 |64 |
          08-12 |15:23:04 |  1.000 | 27.312 | 64.625 |64 |
          08-12 |15:23:14 |  1.000 | 27.312 | 64.625 |64 |
          08-12 |15:23:24 |  1.000 | 27.250 | 64.500 |64 |
          08-12 |15:23:34 |  1.000 | 27.312 | 64.500 |64 |
          08-12 |15:23:44 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |15:23:54 |  1.000 | 27.312 | 64.437 |64 |
          08-12 |15:24:04 |  1.000 | 27.312 | 64.375 |64 |
          08-12 |15:24:14 |  1.000 | 27.312 | 64.375 |64 |
          08-12 |15:24:24 |  1.000 | 27.250 | 64.312 |64 |
          08-12 |15:24:35 |  1.000 | 27.312 | 64.250 |64 |
          08-12 |15:24:45 |  1.000 | 27.312 | 64.250 |64 |
          08-12 |15:24:55 |  1.000 | 27.312 | 64.187 |64 |
          08-12 |15:25:05 |  1.000 | 27.312 | 64.187 |64 |
          08-12 |15:25:15 |  1.000 | 27.312 | 64.125 |64 |
          08-12 |15:25:25 |  1.000 | 27.312 | 64.125 |64 |
          08-12 |15:25:35 |  1.000 | 27.312 | 64.187 |64 |
          08-12 |15:25:45 |  1.000 | 27.250 | 64.500 |64 |
          08-12 |15:25:55 |  1.000 | 27.312 | 64.187 |64 |
          08-12 |15:26:05 |  1.000 | 27.312 | 64.125 |64 |
          08-12 |15:26:15 |  1.000 | 27.312 | 64.000 |64 |
          08-12 |15:26:25 | 27.364 | 27.250 | 63.875 |64 |
          08-12 |15:26:35 | 27.694 | 27.250 | 63.937 |64 |
          08-12 |15:26:45 | 27.539 | 27.312 | 64.062 |64 |
          08-12 |15:26:55 |  1.000 | 27.250 | 64.187 |64 |
          08-12 |15:27:05 |  1.000 | 27.250 | 64.250 |64 |
          08-12 |15:27:16 |  1.000 | 27.250 | 64.250 |64 |
          08-12 |15:27:26 |  1.000 | 27.312 | 64.312 |64 |
          08-12 |15:27:36 |  1.000 | 27.312 | 64.312 |64 |
          08-12 |15:27:46 |  1.000 | 27.312 | 64.312 |64 |
          08-12 |15:27:56 |  1.000 | 27.250 | 64.375 |64 |
          08-12 |15:28:06 |  1.000 | 27.312 | 64.375 |64 |
          08-12 |15:28:16 |  1.000 | 27.312 | 64.312 |64 |
          08-12 |15:28:26 |  1.000 | 27.375 | 64.312 |64 |
          08-12 |15:28:36 |  1.000 | 27.375 | 64.250 |64 |
          08-12 |15:28:46 |  1.000 | 27.375 | 64.125 |64 |
          08-12 |15:28:56 |  1.000 | 27.375 | 64.062 |64 |
          08-12 |15:29:06 |  1.000 | 27.375 | 63.937 |64 |
          08-12 |15:29:16 | 27.503 | 27.375 | 63.875 |64 |
          08-12 |15:29:26 | 27.658 | 27.375 | 63.750 |64 |
          08-12 |15:29:37 | 27.971 | 27.375 | 63.687 |64 |
          08-12 |15:29:47 | 28.128 | 27.312 | 63.625 |64 |
          08-12 |15:29:57 | 28.301 | 27.312 | 63.625 |64 |
          08-12 |15:30:07 | 28.301 | 27.375 | 63.562 |64 |
          08-12 |15:30:17 | 28.441 | 27.312 | 63.562 |64 |
          08-12 |15:30:27 | 28.459 | 27.375 | 63.500 |64 |
          08-12 |15:30:37 | 28.596 | 27.312 | 63.562 |64 |
          08-12 |15:30:47 | 28.459 | 27.375 | 63.500 |64 |
          08-12 |15:30:57 | 28.596 | 27.375 | 63.500 |64 |
          08-12 |15:31:07 | 28.596 | 27.312 | 63.500 |64 |
          08-12 |15:31:17 | 28.614 | 27.312 | 63.500 |64 |
          08-12 |15:31:27 | 28.614 | 27.312 | 63.562 |64 |
          08-12 |15:31:37 | 28.459 | 27.375 | 63.500 |64 |
          08-12 |15:31:47 | 28.596 | 27.375 | 63.562 |64 |
          08-12 |15:31:58 | 28.441 | 27.312 | 63.500 |64 |
          08-12 |15:32:08 | 28.614 | 27.312 | 63.500 |64 |
          08-12 |15:32:18 | 28.614 | 27.312 | 63.500 |64 |
          08-12 |15:32:28 | 28.614 | 27.375 | 63.500 |64 |
          08-12 |15:32:38 | 28.596 | 27.312 | 63.562 |64 |
          08-12 |15:32:48 | 28.459 | 27.312 | 63.562 |64 |
          08-12 |15:32:58 | 28.459 | 27.312 | 63.500 |64 |
          08-12 |15:33:08 | 28.614 | 27.312 | 63.500 |64 |
          08-12 |15:33:18 | 28.614 | 27.375 | 63.437 |64 |
          08-12 |15:33:28 | 28.753 | 27.250 | 63.437 |64 |
          08-12 |15:33:38 | 28.789 | 27.312 | 63.437 |64 |
          08-12 |15:33:48 | 28.771 | 27.312 | 63.437 |64 |
          08-12 |15:33:58 | 28.771 | 27.312 | 63.375 |64 |
          08-12 |15:34:09 | 28.926 | 27.312 | 63.437 |64 |
          08-12 |15:34:19 | 28.771 | 27.312 | 63.375 |64 |
          08-12 |15:34:29 | 28.926 | 27.312 | 63.375 |64 |
          08-12 |15:34:39 | 28.926 | 27.312 | 63.375 |64 |
          08-12 |15:34:49 | 28.926 | 27.250 | 63.375 |64 |
          08-12 |15:34:59 | 28.944 | 27.312 | 63.375 |64 |
          08-12 |15:35:09 | 28.926 | 27.312 | 63.375 |64 |
          08-12 |15:35:19 | 28.926 | 27.312 | 63.375 |64 |
          08-12 |15:35:29 | 28.926 | 27.250 | 63.375 |64 |
          08-12 |15:35:39 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |15:35:49 | 28.944 | 27.187 | 63.375 |64 |
          08-12 |15:35:59 | 28.962 | 27.250 | 63.375 |64 |
          08-12 |15:36:09 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |15:36:19 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |15:36:29 | 28.944 | 27.187 | 63.375 |64 |
          08-12 |15:36:40 | 28.962 | 27.250 | 63.375 |64 |
          08-12 |15:36:50 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |15:37:00 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |15:37:10 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |15:37:20 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |15:37:30 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |15:37:40 | 28.944 | 27.250 | 63.437 |64 |
          08-12 |15:37:50 | 28.789 | 27.250 | 63.375 |64 |
          08-12 |15:38:00 | 28.944 | 27.250 | 63.375 |64 |
          08-12 |15:38:10 | 28.944 | 27.250 | 63.437 |64 |
          08-12 |15:38:20 | 28.789 | 27.250 | 63.437 |64 |
          08-12 |15:38:30 | 28.789 | 27.187 | 63.437 |64 |
          08-12 |15:38:41 | 28.807 | 27.187 | 63.437 |64 |
          08-12 |15:38:51 | 28.807 | 27.187 | 63.437 |64 |
          08-12 |15:39:01 | 28.807 | 27.187 | 63.437 |64 |
          08-12 |15:39:11 | 28.807 | 27.187 | 63.437 |64 |
          08-12 |15:39:21 | 28.807 | 27.125 | 63.437 |64 |
          08-12 |15:39:31 | 28.826 | 27.187 | 63.437 |64 |
          08-12 |15:39:41 | 28.807 | 27.187 | 63.437 |64 |
          08-12 |15:39:51 | 28.807 | 27.187 | 63.500 |64 |
          08-12 |15:40:01 | 28.650 | 27.187 | 63.500 |64 |
          08-12 |15:40:11 | 28.650 | 27.125 | 63.500 |64 |
          08-12 |15:40:21 | 28.669 | 27.187 | 63.562 |64 |
          08-12 |15:40:31 | 28.495 | 27.250 | 63.562 |64 |
          08-12 |15:40:41 | 28.477 | 27.187 | 63.562 |64 |
          08-12 |15:40:51 | 28.495 | 27.250 | 63.562 |64 |
          08-12 |15:41:02 | 28.477 | 27.250 | 63.562 |64 |
          08-12 |15:41:12 | 28.477 | 27.187 | 63.562 |64 |
          08-12 |15:41:22 | 28.495 | 27.187 | 63.562 |64 |
          08-12 |15:41:32 | 28.495 | 27.187 | 63.625 |64 |
          08-12 |15:41:42 | 28.337 | 27.187 | 63.625 |64 |
          08-12 |15:41:52 | 28.337 | 27.250 | 63.562 |64 |
          08-12 |15:42:02 | 28.477 | 27.187 | 63.562 |64 |
          08-12 |15:42:12 | 28.495 | 27.250 | 63.562 |64 |
          08-12 |15:42:22 | 28.477 | 27.187 | 63.562 |64 |
          08-12 |15:42:32 | 28.495 | 27.187 | 63.562 |64 |
          08-12 |15:42:42 | 28.495 | 27.187 | 63.625 |64 |
          08-12 |15:42:52 | 28.337 | 27.187 | 63.625 |64 |
          08-12 |15:43:02 | 28.337 | 27.187 | 63.625 |64 |
          08-12 |15:43:13 | 28.337 | 27.187 | 63.687 |64 |
          08-12 |15:43:23 | 28.182 | 27.187 | 63.625 |64 |
          08-12 |15:43:33 | 28.337 | 27.187 | 63.625 |64 |
          08-12 |15:43:43 | 28.337 | 27.125 | 63.687 |64 |
          08-12 |15:43:53 | 28.201 | 27.125 | 63.687 |64 |
          08-12 |15:44:03 | 28.201 | 27.187 | 63.750 |64 |
          08-12 |15:44:13 | 28.025 | 27.187 | 63.750 |64 |
          08-12 |15:44:23 | 28.025 | 27.187 | 63.812 |64 |
          08-12 |15:44:33 | 27.870 | 27.187 | 63.812 |64 |
          08-12 |15:44:43 | 27.870 | 27.187 | 63.812 |64 |
          08-12 |15:44:53 | 27.870 | 27.125 | 63.875 |64 |
          08-12 |15:45:03 | 27.731 | 27.187 | 63.937 |64 |
          08-12 |15:45:14 | 27.557 | 27.187 | 64.000 |64 |
          08-12 |15:45:24 | 27.400 | 27.187 | 64.062 |64 |
          08-12 |15:45:34 |  1.000 | 27.187 | 64.062 |64 |
          08-12 |15:45:44 |  1.000 | 27.125 | 64.125 |64 |
          08-12 |15:45:54 |  1.000 | 27.125 | 64.187 |64 |
          08-12 |15:46:04 |  1.000 | 27.125 | 64.187 |64 |
          08-12 |15:46:14 |  1.000 | 27.062 | 64.250 |64 |
          08-12 |15:46:24 |  1.000 | 27.062 | 64.312 |64 |
          08-12 |15:46:34 |  1.000 | 27.062 | 64.375 |64 |
          08-12 |15:46:44 |  1.000 | 27.062 | 64.312 |64 |
          08-12 |15:46:54 |  1.000 | 27.125 | 64.312 |64 |
          08-12 |15:47:04 |  1.000 | 27.062 | 64.375 |64 |
          08-12 |15:47:14 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |15:47:25 |  1.000 | 27.062 | 64.437 |64 |
          08-12 |15:47:35 |  1.000 | 27.062 | 64.500 |64 |
          08-12 |15:47:45 |  1.000 | 27.062 | 64.500 |64 |
          08-12 |15:47:55 |  1.000 | 27.062 | 64.562 |64 |
          08-12 |15:48:05 |  1.000 | 27.062 | 64.562 |64 |
          08-12 |15:48:15 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:48:25 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:48:35 |  1.000 | 27.062 | 64.625 |64 |
          08-12 |15:48:45 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:48:55 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:49:05 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:49:15 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:49:26 |  1.000 | 27.062 | 64.625 |64 |
          08-12 |15:49:36 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:49:46 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:49:56 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:50:06 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:50:16 |  1.000 | 26.937 | 64.562 |64 |
          08-12 |15:50:26 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:50:36 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:50:46 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:50:56 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:51:06 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:51:16 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:51:26 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:51:36 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:51:47 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:51:57 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:52:07 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:52:17 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:52:27 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:52:37 |  1.000 | 27.000 | 64.625 |64 |
          08-12 |15:52:47 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:52:57 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:53:07 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:53:17 |  1.000 | 27.062 | 64.562 |64 |
          08-12 |15:53:27 |  1.000 | 27.062 | 64.562 |64 |
          08-12 |15:53:37 |  1.000 | 27.062 | 64.625 |64 |
          08-12 |15:53:47 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:53:57 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:54:08 |  1.000 | 27.000 | 64.562 |64 |
          08-12 |15:54:18 |  1.000 | 27.000 | 64.500 |64 |
          08-12 |15:54:28 |  1.000 | 27.000 | 64.500 |64 |
          08-12 |15:54:38 |  1.000 | 27.000 | 64.500 |64 |
          08-12 |15:54:48 |  1.000 | 27.000 | 64.437 |64 |
          08-12 |15:54:58 |  1.000 | 27.000 | 64.437 |64 |
          08-12 |15:55:08 |  1.000 | 27.000 | 64.437 |64 |
          08-12 |15:55:18 |  1.000 | 27.000 | 64.437 |64 |
          08-12 |15:55:28 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |15:55:38 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |15:55:48 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |15:55:58 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |15:56:08 |  1.000 | 27.000 | 64.375 |64 |
          08-12 |15:56:19 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |15:56:29 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |15:56:39 |  1.000 | 27.000 | 64.312 |64 |
          08-12 |15:56:49 |  1.000 | 27.062 | 64.250 |64 |
          08-12 |15:56:59 |  1.000 | 27.000 | 64.187 |64 |
          08-12 |15:57:09 |  1.000 | 27.000 | 64.187 |64 |
          08-12 |15:57:19 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |15:57:29 |  1.000 | 27.000 | 64.125 |64 |
          08-12 |15:57:39 |  1.000 | 27.062 | 64.125 |64 |
          08-12 |15:57:49 |  1.000 | 27.062 | 64.062 |64 |
          08-12 |15:57:59 |  1.000 | 27.000 | 64.000 |64 |
          08-12 |15:58:09 | 27.455 | 27.000 | 64.000 |64 |
          08-12 |15:58:19 | 27.455 | 27.000 | 64.000 |64 |
          08-12 |15:58:30 | 27.455 | 27.062 | 63.937 |64 |
          08-12 |15:58:40 | 27.594 | 27.062 | 63.937 |64 |
          08-12 |15:58:50 | 27.594 | 27.062 | 63.875 |64 |
          08-12 |15:59:00 | 27.749 | 27.000 | 63.875 |64 |
          08-12 |15:59:10 | 27.767 | 27.062 | 63.875 |64 |
