                 |        |        |        |        |        |     |        |   flow |    amt |    pct |   ETOH |
  06-12 10:09:11 | 28.437 | 83.937 | 31.500 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:09:21 | 28.437 | 84.000 | 31.750 | absent | 27.250 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:09:31 | 28.437 | 84.062 | 31.875 | absent | 27.250 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:09:41 | 28.437 | 84.125 | 31.937 | absent | 27.250 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:09:51 | 28.437 | 84.187 | 32.062 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:10:01 | 28.500 | 84.125 | 32.187 | absent | 27.250 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:10:11 | 28.500 | 84.250 | 32.375 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:10:21 | 28.437 | 84.250 | 32.562 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:10:31 | 28.437 | 84.250 | 32.875 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:10:42 | 28.500 | 84.312 | 33.187 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:10:52 | 28.500 | 84.437 | 33.375 | absent | 27.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:11:02 | 28.500 | 84.500 | 33.687 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:11:12 | 28.500 | 84.562 | 34.062 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:11:22 | 28.500 | 84.625 | 34.312 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:11:32 | 28.500 | 84.750 | 35.000 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:11:42 | 28.500 | 84.812 | 35.562 | absent | 27.375 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:11:52 | 28.500 | 84.812 | 36.000 | absent | 27.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:12:02 | 28.500 | 84.937 | 36.687 | absent | 27.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:12:12 | 28.500 | 85.000 | 37.625 | absent | 27.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:12:22 | 28.500 | 85.062 | 38.562 | absent | 27.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:12:32 | 28.500 | 85.125 | 39.750 | absent | 27.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:12:42 | 28.500 | 85.187 | 41.062 | absent | 27.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:12:52 | 28.500 | 85.375 | 42.562 | absent | 27.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:13:02 | 28.500 | 85.375 | 44.687 | absent | 27.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:13:12 | 28.562 | 85.437 | 47.312 | absent | 27.562 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:13:22 | 28.500 | 85.562 | 50.875 | absent | 27.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:13:32 | 28.500 | 85.625 | 54.562 | absent | 27.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:13:42 | 28.500 | 85.750 | 58.250 | absent | 27.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:13:53 | 28.562 | 85.875 | 61.937 | absent | 27.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:14:03 | 28.562 | 85.875 | 65.125 | absent | 27.812 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:14:13 | 28.562 | 85.937 | 67.687 | absent | 27.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:14:23 | 28.562 | 86.000 | 69.687 | absent | 28.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:14:33 | 28.562 | 86.062 | 70.937 | absent | 28.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:14:43 | 28.562 | 86.125 | 71.812 | absent | 28.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:14:53 | 28.625 | 86.187 | 72.437 | absent | 29.125 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:15:03 | 28.562 | 86.250 | 72.937 | absent | 29.500 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:15:13 | 28.562 | 86.250 | 73.375 | absent | 29.875 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:15:23 | 28.625 | 86.375 | 73.812 | absent | 30.312 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:15:33 | 28.625 | 86.437 | 74.187 | absent | 30.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:15:43 | 28.562 | 86.500 | 74.562 | absent | 31.187 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:15:53 | 28.562 | 86.500 | 74.812 | absent | 31.625 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:16:03 | 28.625 | 86.562 | 75.000 | absent | 32.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:16:13 | 28.625 | 86.562 | 75.125 | absent | 32.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:16:23 | 28.625 | 86.562 | 75.250 | absent | 32.750 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:16:33 | 28.625 | 86.562 | 75.375 | absent | 33.062 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:16:43 | 28.625 | 86.625 | 75.437 | absent | 33.437 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:16:53 | 29.937 | 86.625 | 75.562 | absent | 33.687 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:17:03 | 30.687 | 86.625 | 75.750 | absent | 33.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:17:13 | 30.750 | 86.625 | 75.937 | absent | 34.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:17:23 | 30.812 | 86.625 | 76.125 | absent | 33.937 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:17:33 | 30.937 | 86.687 | 76.312 | absent | 34.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:17:44 | 31.062 | 86.687 | 76.500 | absent | 34.000 |   0 |   HEAT |      0 |      0 |    TBD |   4108 |
  06-12 10:17:54 | 31.250 | 86.687 | 76.750 | absent | 34.000 |   0 |   HEAT | 55.086 |   10.5 |120.731 |   4094 |
  06-12 10:18:04 | 31.437 | 86.687 | 76.937 | absent | 34.062 |   0 |   HEAT | 51.588 |   16.9 |121.215 |   4086 |
  06-12 10:18:14 | 31.625 | 86.750 | 77.187 | absent | 34.125 |   0 |   HEAT | 53.837 |   23.6 |119.892 |   4078 |
  06-12 10:18:24 | 31.812 | 86.687 | 77.437 | absent | 34.187 |   0 |   HEAT | 55.696 |   37.0 |119.850 |   4061 |
  06-12 10:18:34 | 32.000 | 86.687 | 77.750 | absent | 34.250 |   0 |   HEAT | 52.875 |   43.6 |120.085 |   4053 |
  06-12 10:18:44 | 32.250 | 86.750 | 78.125 | absent | 34.375 |   0 |   HEAT | 51.559 |   56.3 |119.184 |   4037 |
  06-12 10:18:54 | 32.437 | 86.687 | 78.562 | absent | 34.437 |   0 |   HEAT | 50.013 |   62.5 |117.379 |   4029 |
  06-12 10:19:04 | 32.687 | 86.687 | 79.187 | absent | 34.500 |   0 |   HEAT | 50.237 |   68.8 |117.506 |   4021 |
  06-12 10:19:14 | 32.937 | 86.687 | 79.875 | absent | 34.625 |   0 |   HEAT | 46.877 |   80.5 |117.562 |   4007 |
  06-12 10:19:24 | 33.250 | 86.687 | 80.687 | absent | 34.625 |   0 |   HEAT | 45.364 |   86.1 |115.721 |   4000 |
  06-12 10:19:34 | 33.562 | 86.687 | 81.562 | absent | 34.625 |   0 |   HEAT | 43.166 |   91.4 |114.606 |   3993 |
  06-12 10:19:44 | 33.937 | 86.750 | 82.250 | absent | 34.625 |   0 |   HEAT | 45.119 |  102.2 |112.986 |   3980 |
  06-12 10:19:55 | 35.562 | 86.750 | 82.750 | absent | 34.812 |   0 |   HEAT | 40.605 |  107.2 |112.217 |   3974 |
  06-12 10:20:05 | 37.312 | 86.750 | 83.125 | absent | 34.937 |   0 |   HEAT | 45.841 |  112.9 |110.329 |   3967 |
  06-12 10:20:15 | 38.812 | 86.750 | 83.375 | absent | 35.062 |   0 |   HEAT | 44.045 |  123.7 |106.946 |   3955 |
  06-12 10:20:25 | 39.750 | 86.750 | 83.500 | absent | 35.125 |   0 |   HEAT | 42.627 |  128.9 |105.669 |   3949 |
  06-12 10:20:35 | 40.562 | 86.750 | 83.687 | absent | 35.312 |   0 |   HEAT | 45.431 |  134.5 |104.081 |   3943 |
  06-12 10:20:45 | 41.375 | 86.812 | 83.750 | absent | 35.375 |   0 |   HEAT | 41.877 |  145.0 |102.195 |   3931 |
  06-12 10:20:55 | 41.875 | 86.812 | 83.812 | absent | 35.437 |   0 |   HEAT | 44.926 |  150.6 | 99.958 |   3925 |
  06-12 10:21:05 | 42.375 | 86.812 | 83.937 | absent | 35.500 |   0 |   HEAT | 43.890 |  161.3 | 98.876 |   3913 |
  06-12 10:21:15 | 42.750 | 86.812 | 84.000 | absent | 35.625 |   0 |   HEAT | 43.662 |  166.7 | 98.585 |   3907 |
  06-12 10:21:25 | 43.125 | 86.812 | 84.125 | absent | 35.687 |   0 |   HEAT | 44.202 |  172.2 | 98.196 |   3901 |
  06-12 10:21:35 | 43.375 | 86.812 | 84.125 | absent | 35.687 |   0 |   HEAT | 45.068 |  183.2 | 97.512 |   3889 |
  06-12 10:21:45 | 43.562 | 86.812 | 84.125 | absent | 35.812 |   0 |   HEAT | 42.708 |  188.5 | 96.845 |   3883 |
  06-12 10:21:55 | 43.687 | 86.812 | 84.187 | absent | 35.812 |   0 |   HEAT | 44.812 |  194.0 | 96.879 |   3877 |
  06-12 10:22:05 | 43.937 | 86.812 | 84.250 | absent | 35.875 |   0 |   HEAT | 43.589 |  204.8 | 95.360 |   3865 |
  06-12 10:22:16 | 44.125 | 86.812 | 84.312 | absent | 35.937 |   0 |   HEAT | 45.237 |  210.3 | 95.093 |   3859 |
  06-12 10:22:26 | 44.187 | 86.812 | 84.375 | absent | 36.000 |   0 |   HEAT | 44.122 |  215.8 | 94.386 |   3853 |
  06-12 10:22:36 | 44.375 | 86.812 | 84.312 | absent | 36.125 |   0 |   HEAT | 42.937 |  226.6 | 94.742 |   3841 |
  06-12 10:22:46 | 44.562 | 86.875 | 84.437 | absent | 36.125 |   0 |   HEAT | 44.938 |  232.1 | 93.951 |   3835 |
  06-12 10:22:56 | 44.687 | 86.875 | 84.500 | absent | 36.187 |   0 |   HEAT | 43.691 |  237.5 | 94.692 |   3829 |
  06-12 10:23:06 | 44.812 | 86.875 | 84.500 | absent | 36.187 |   0 |   HEAT | 43.312 |  248.4 | 95.278 |   3817 |
  06-12 10:23:16 | 45.000 | 86.875 | 84.562 | absent | 36.250 |   0 |   HEAT | 43.128 |  253.7 | 94.592 |   3811 |
  06-12 10:23:26 | 45.125 | 86.875 | 84.562 | absent | 36.187 |   0 |   HEAT | 43.788 |  264.6 | 94.216 |   3799 |
  06-12 10:23:36 | 45.250 | 86.937 | 84.625 | absent | 36.312 |   0 |   HEAT | 43.687 |  270.0 | 93.308 |   3793 |
  06-12 10:23:46 | 45.375 | 86.937 | 84.625 | absent | 36.312 |   0 |   HEAT | 43.694 |  275.4 | 92.791 |   3787 |
  06-12 10:23:56 | 45.500 | 86.937 | 84.687 | absent | 36.312 |   0 |   HEAT | 45.135 |  286.3 | 94.276 |   3775 |
  06-12 10:24:06 | 45.625 | 86.937 | 84.687 | absent | 36.437 |   0 |   HEAT | 43.437 |  291.7 | 94.051 |   3769 |
  06-12 10:24:16 | 45.687 | 86.937 | 84.750 | absent | 36.500 |   0 |   HEAT | 42.691 |  297.0 | 93.016 |   3764 |
  06-12 10:24:26 | 45.687 | 86.937 | 84.750 | absent | 36.500 |   0 |   HEAT | 43.877 |  307.9 | 93.814 |   3752 |
  06-12 10:24:37 | 45.750 | 86.937 | 84.812 | absent | 36.562 |   0 |   HEAT | 43.726 |  313.3 | 92.165 |   3747 |
  06-12 10:24:47 | 45.812 | 86.937 | 84.812 | absent | 36.562 |   0 |   HEAT | 44.251 |  318.8 | 92.806 |   3741 |
  06-12 10:24:57 | 45.937 | 87.000 | 84.875 | absent | 36.625 |   0 |   HEAT | 42.272 |  329.3 | 92.875 |   3731 |
  06-12 10:25:07 | 46.062 | 86.937 | 84.875 | absent | 36.562 |   0 |   HEAT | 42.698 |  334.5 | 92.535 |   3726 |
  06-12 10:25:17 | 46.125 | 86.937 | 84.875 | absent | 36.687 |   0 |   HEAT | 44.951 |  340.1 | 91.671 |   3720 |
  06-12 10:25:27 | 46.187 | 86.937 | 84.875 | absent | 36.812 |   0 |   HEAT | 41.565 |  350.6 | 92.346 |   3710 |
  06-12 10:25:37 | 46.250 | 87.000 | 84.937 | absent | 36.812 |   0 |   HEAT | 43.730 |  356.0 | 92.826 |   3704 |
  06-12 10:25:47 | 46.312 | 87.000 | 84.937 | absent | 36.750 |   0 |   HEAT | 43.453 |  366.9 | 91.507 |   3693 |
  06-12 10:25:57 | 46.375 | 86.937 | 85.000 | absent | 36.812 |   0 |   HEAT | 43.285 |  372.3 | 91.475 |   3688 |
  06-12 10:26:07 | 46.375 | 87.000 | 85.062 | absent | 36.937 |   0 |   HEAT | 37.131 |  376.8 | 91.979 |   3683 |
  06-12 10:26:17 | 46.437 | 87.000 | 85.125 | absent | 36.937 |   0 |   HEAT | 46.873 |  387.8 | 91.137 |   3672 |
  06-12 10:26:27 | 46.500 | 87.000 | 85.125 | absent | 36.937 |   0 |   HEAT | 45.616 |  393.4 | 91.714 |   3666 |
  06-12 10:26:37 | 46.500 | 87.000 | 85.062 | absent | 37.000 |   0 |   HEAT | 44.226 |  398.9 | 90.963 |   3661 |
  06-12 10:26:47 | 46.562 | 87.000 | 85.062 | absent | 36.937 |   0 |   HEAT | 42.102 |  409.5 | 89.755 |   3651 |
  06-12 10:26:57 | 46.562 | 87.000 | 85.062 | absent | 37.000 |   0 |   HEAT | 45.194 |  415.2 | 90.603 |   3645 |
  06-12 10:27:07 | 46.562 | 87.062 | 85.125 | absent | 37.125 |   0 |   HEAT | 41.748 |  420.3 | 90.353 |   3640 |
  06-12 10:27:17 | 46.562 | 87.000 | 85.125 | absent | 37.125 |   0 |   HEAT | 42.738 |  431.2 | 90.416 |   3629 |
  06-12 10:27:27 | 46.625 | 87.062 | 85.125 | absent | 37.125 |   0 |   HEAT | 41.440 |  436.4 | 91.180 |   3624 |
  06-12 10:27:37 | 46.625 | 87.062 | 85.125 | absent | 37.125 |   0 |   HEAT | 43.260 |  441.7 | 92.369 |   3619 |
  06-12 10:27:48 | 46.687 | 87.062 | 85.125 | absent | 37.312 |   0 |   HEAT | 44.642 |  452.7 | 91.590 |   3608 |
  06-12 10:27:58 | 46.750 | 87.125 | 85.062 | absent | 37.312 |   0 |   HEAT | 43.445 |  458.0 | 91.319 |   3603 |
  06-12 10:28:08 | 46.750 | 87.125 | 85.062 | absent | 37.375 |   0 |   HEAT | 42.474 |  463.3 | 90.530 |   3598 |
  06-12 10:28:18 | 46.812 | 87.062 | 85.187 | absent | 37.375 |   0 |   HEAT | 43.353 |  473.7 | 90.523 |   3588 |
  06-12 10:28:28 | 46.812 | 87.125 | 85.187 | absent | 37.375 |   0 |   HEAT | 44.140 |  479.2 | 89.751 |   3583 |
  06-12 10:28:38 | 46.875 | 87.125 | 85.250 | absent | 37.500 |   0 |   HEAT | 46.041 |  490.0 | 89.830 |   3572 |
  06-12 10:28:48 | 46.875 | 87.125 | 85.250 | absent | 37.500 |   0 |   HEAT | 42.013 |  495.3 | 90.622 |   3567 |
  06-12 10:28:58 | 46.937 | 87.062 | 85.187 | absent | 37.625 |   0 |   HEAT | 42.915 |  500.6 | 90.698 |   3562 |
  06-12 10:29:08 | 46.937 | 87.062 | 85.187 | absent | 37.625 |   0 |   HEAT | 43.487 |  511.5 | 89.927 |   3552 |
  06-12 10:29:18 | 47.000 | 87.125 | 85.187 | absent | 37.687 |   0 |   HEAT | 42.773 |  516.8 | 90.357 |   3547 |
  06-12 10:29:28 | 47.000 | 87.125 | 85.250 | absent | 37.687 |   0 |   HEAT | 43.324 |  522.1 | 90.211 |   3542 |
  06-12 10:29:38 | 47.062 | 87.125 | 85.312 | absent | 37.687 |   0 |   HEAT | 42.638 |  532.7 | 89.027 |   3532 |
  06-12 10:29:48 | 47.062 | 87.125 | 85.312 | absent | 37.687 |   0 |   HEAT | 42.588 |  538.0 | 90.486 |   3527 |
  06-12 10:29:58 | 47.125 | 87.125 | 85.375 | absent | 37.750 |   0 |   HEAT | 44.355 |  543.4 | 88.064 |   3522 |
  06-12 10:30:08 | 47.187 | 87.187 | 85.375 | absent | 37.812 |   0 |   HEAT | 45.018 |  554.5 | 89.742 |   3511 |
  06-12 10:30:18 | 47.187 | 87.187 | 85.375 | absent | 37.875 |   0 |   HEAT | 42.664 |  559.8 | 90.263 |   3506 |
  06-12 10:30:28 | 47.250 | 87.187 | 85.312 | absent | 37.875 |   0 |   HEAT | 40.641 |  564.9 | 90.005 |   3501 |
  06-12 10:30:39 | 47.250 | 87.250 | 85.312 | absent | 37.937 |   0 |   HEAT | 43.154 |  575.8 | 89.404 |   3491 |
  06-12 10:30:49 | 47.312 | 87.250 | 85.312 | absent | 37.937 |   0 |   HEAT | 43.846 |  581.3 | 89.563 |   3486 |
  06-12 10:30:59 | 47.312 | 87.250 | 85.375 | absent | 38.000 |   0 |   HEAT | 43.321 |  591.8 | 88.817 |   3476 |
  06-12 10:31:09 | 47.437 | 87.250 | 85.375 | absent | 38.062 |   0 |   HEAT | 43.244 |  597.2 | 88.755 |   3471 |
  06-12 10:31:19 | 47.437 | 87.250 | 85.375 | absent | 38.125 |   0 |   HEAT | 43.386 |  602.6 | 89.518 |   3466 |
  06-12 10:31:29 | 47.437 | 87.250 | 85.375 | absent | 38.187 |   0 |   HEAT | 42.735 |  613.1 | 88.782 |   3456 |
  06-12 10:31:39 | 47.562 | 87.250 | 85.375 | absent | 38.250 |   0 |   HEAT | 44.637 |  618.6 | 89.053 |   3451 |
  06-12 10:31:49 | 47.562 | 87.250 | 85.375 | absent | 38.312 |   0 |   HEAT | 43.800 |  624.0 | 89.503 |   3446 |
  06-12 10:31:59 | 47.625 | 87.250 | 85.312 | absent | 38.375 |   0 |   HEAT | 44.158 |  635.0 | 89.246 |   3436 |
  06-12 10:32:09 | 47.625 | 87.250 | 85.312 | absent | 38.375 |   0 |   HEAT | 42.170 |  640.2 | 88.955 |   3431 |
  06-12 10:32:19 | 47.687 | 87.250 | 85.312 | absent | 38.437 |   0 |   HEAT | 41.787 |  645.4 | 87.876 |   3426 |
  06-12 10:32:29 | 47.687 | 87.250 | 85.312 | absent | 38.437 |   0 |   HEAT | 42.584 |  656.0 | 89.551 |   3416 |
  06-12 10:32:39 | 47.750 | 87.250 | 85.312 | absent | 38.437 |   0 |   HEAT | 43.069 |  661.3 | 88.659 |   3411 |
  06-12 10:32:49 | 47.750 | 87.250 | 85.375 | absent | 38.437 |   0 |   HEAT | 43.672 |  666.7 | 88.797 |   3406 |
  06-12 10:32:59 | 47.812 | 87.250 | 85.375 | absent | 38.437 |   0 |   HEAT | 44.058 |  677.5 | 88.468 |   3396 |
  06-12 10:33:09 | 47.812 | 87.250 | 85.312 | absent | 38.562 |   0 |   HEAT | 43.007 |  682.9 | 88.344 |   3391 |
  06-12 10:33:19 | 47.875 | 87.312 | 85.312 | absent | 38.562 |   0 |   HEAT | 44.090 |  688.3 | 88.211 |   3386 |
  06-12 10:33:29 | 47.937 | 87.312 | 85.312 | absent | 38.500 |   0 |   HEAT | 41.561 |  698.5 | 87.757 |   3376 |
  06-12 10:33:39 | 47.937 | 87.312 | 85.375 | absent | 38.625 |   0 |   HEAT | 41.961 |  703.7 | 88.392 |   3371 |
  06-12 10:33:50 | 48.000 | 87.312 | 85.375 | absent | 38.562 |   0 |   HEAT | 41.591 |  714.7 | 89.111 |   3360 |
  06-12 10:33:59 | 48.062 | 87.312 | 85.437 | absent | 38.625 |   0 |   HEAT | 43.177 |  720.1 | 88.116 |   3355 |
  06-12 10:34:09 | 48.062 | 87.312 | 85.437 | absent | 38.687 |   0 |   HEAT | 43.803 |  725.4 | 89.624 |   3350 |
  06-12 10:34:20 | 48.062 | 87.312 | 85.437 | absent | 38.687 |   0 |   HEAT | 42.023 |  736.0 | 88.338 |   3340 |
  06-12 10:34:30 | 48.125 | 87.312 | 85.437 | absent | 38.750 |   0 |   HEAT | 42.513 |  741.3 | 87.998 |   3335 |
  06-12 10:34:40 | 48.187 | 87.312 | 85.437 | absent | 38.750 |   0 |   HEAT | 44.653 |  746.8 | 87.427 |   3330 |
  06-12 10:34:50 | 48.187 | 87.312 | 85.500 | absent | 38.875 |   0 |   HEAT | 43.417 |  757.5 | 87.919 |   3320 |
  06-12 10:35:00 | 48.187 | 87.312 | 85.437 | absent | 38.937 |   0 |   HEAT | 42.799 |  762.8 | 87.083 |   3315 |
  06-12 10:35:10 | 48.250 | 87.312 | 85.437 | absent | 38.875 |   0 |   HEAT | 43.355 |  768.2 | 87.932 |   3310 |
  06-12 10:35:20 | 48.250 | 87.375 | 85.437 | absent | 38.875 |   0 |   HEAT | 43.180 |  778.5 | 87.759 |   3300 |
  06-12 10:35:30 | 48.375 | 87.312 | 85.375 | absent | 38.875 |   0 |   HEAT | 41.941 |  783.7 | 88.818 |   3295 |
  06-12 10:35:40 | 48.375 | 87.375 | 85.375 | absent | 38.875 |   0 |   HEAT | 43.825 |  789.1 | 88.831 |   3290 |
  06-12 10:35:50 | 48.375 | 87.375 | 85.437 | absent | 39.000 |   0 |   HEAT | 41.891 |  799.5 | 88.374 |   3280 |
  06-12 10:36:00 | 48.375 | 87.437 | 85.437 | absent | 39.000 |   0 |   HEAT | 43.091 |  804.8 | 88.395 |   3275 |
  06-12 10:36:10 | 48.375 | 87.437 | 85.437 | absent | 39.000 |   0 |   HEAT | 41.453 |  809.9 | 87.982 |   3270 |
  06-12 10:36:20 | 48.500 | 87.437 | 85.437 | absent | 39.062 |   0 |   HEAT | 42.778 |  820.5 | 88.258 |   3260 |
  06-12 10:36:30 | 48.500 | 87.437 | 85.500 | absent | 39.062 |   0 |   HEAT | 41.248 |  825.6 | 88.196 |   3255 |
  06-12 10:36:40 | 48.500 | 87.437 | 85.437 | absent | 39.125 |   0 |   HEAT | 42.600 |  836.1 | 88.293 |   3245 |
  06-12 10:36:50 | 48.500 | 87.437 | 85.437 | absent | 39.125 |   0 |   HEAT | 40.863 |  841.2 | 87.536 |   3240 |
  06-12 10:37:00 | 48.562 | 87.437 | 85.437 | absent | 39.125 |   0 |   HEAT | 42.654 |  846.4 | 87.992 |   3235 |
  06-12 10:37:10 | 48.562 | 87.437 | 85.437 | absent | 39.187 |   0 |   HEAT | 42.049 |  856.8 | 88.241 |   3225 |
  06-12 10:37:20 | 48.625 | 87.437 | 85.375 | absent | 39.187 |   0 |   HEAT | 43.390 |  862.1 | 87.393 |   3220 |
  06-12 10:37:30 | 48.625 | 87.437 | 85.312 | absent | 39.250 |   0 |   HEAT | 40.735 |  867.2 | 87.777 |   3215 |
  06-12 10:37:41 | 48.625 | 87.437 | 85.375 | absent | 39.250 |   0 |   HEAT | 42.544 |  877.5 | 87.109 |   3205 |
  06-12 10:37:51 | 48.687 | 87.500 | 85.437 | absent | 39.250 |   0 |   HEAT | 42.490 |  882.7 | 87.482 |   3200 |
  06-12 10:38:01 | 48.687 | 87.500 | 85.437 | absent | 39.312 |   0 |   HEAT | 41.389 |  887.9 | 88.952 |   3195 |
  06-12 10:38:11 | 48.687 | 87.500 | 85.312 | absent | 39.375 |   0 |   HEAT | 43.702 |  898.3 | 88.001 |   3185 |
  06-12 10:38:21 | 48.687 | 87.500 | 85.500 | absent | 39.375 |   0 |   HEAT | 42.009 |  903.6 | 87.876 |   3180 |
  06-12 10:38:31 | 48.750 | 87.437 | 85.562 | absent | 39.500 |   0 |   HEAT | 43.442 |  909.0 | 88.167 |   3175 |
  06-12 10:38:41 | 48.750 | 87.437 | 85.562 | absent | 39.500 |   0 |   HEAT | 41.751 |  919.6 | 86.822 |   3165 |
  06-12 10:38:51 | 48.750 | 87.437 | 85.562 | absent | 39.500 |   0 |   HEAT | 43.672 |  924.9 | 86.409 |   3160 |
  06-12 10:39:01 | 48.812 | 87.437 | 85.562 | absent | 39.562 |   0 |   HEAT | 41.861 |  935.3 | 87.499 |   3150 |
  06-12 10:39:11 | 48.812 | 87.500 | 85.562 | absent | 39.562 |   0 |   HEAT | 57.162 |  942.3 | 88.245 |   3143 |
  06-12 10:39:21 | 48.875 | 87.437 | 85.375 | absent | 39.562 |   1 |   HEAT |      0 |  942.3 | 88.245 |   3143 |
  06-12 10:39:31 | 48.937 | 87.500 | 85.437 | absent | 39.625 |   1 |   HEAT | 75.852 |  953.3 | 87.678 |   3133 |
  06-12 10:39:41 | 48.937 | 87.500 | 85.500 | absent | 39.625 |   1 |   HEAT | 41.606 |  963.9 | 87.134 |   3123 |
  06-12 10:39:51 | 49.000 | 87.500 | 85.437 | absent | 39.687 |   1 |   HEAT | 42.554 |  969.2 | 86.619 |   3118 |
  06-12 10:40:01 | 49.062 | 87.500 | 85.500 | absent | 39.687 |   1 |   HEAT | 43.010 |  974.5 | 86.205 |   3113 |
  06-12 10:40:12 | 49.062 | 87.500 | 85.437 | absent | 39.750 |   1 |   HEAT | 41.459 |  984.7 | 86.108 |   3103 |
  06-12 10:40:22 | 49.125 | 87.500 | 85.562 | absent | 39.687 |   1 |   HEAT | 41.444 |  989.8 | 86.646 |   3098 |
